Yahoo Stock Tickers,,,,,,,
http://investexcel.net,,,,,,,
,,,,,,,
Ticker,Name,Exchange,Country,Category Name,Category Number,,
VATSAEDU.BO,VATSA EDUCATIONS LTD.,BSE,India,,0,,Samir Khan
RES.TO,Rare Element Resources Ltd.,TOR,Canada,Conglomerates,210,,[email]
WELLNESS.BO,WELLNESS NONI LTD.,BSE,India,,0,,
WNGRF,George Weston Limited,PNK,USA,,0,,This ticker symbol list was downloaded from
ECV.L,Eco City Vehicles plc,LSE,UK,Auto Dealerships,744,,http://investexcel.net/all-yahoo-finance-stock-tickers/
RXNRP,REX ENERGY CORP,PNK,USA,,0,,and was updated in January 2016
HAL,Halliburton Company,NYQ,USA,Oil & Gas Equipment & Services,124,,
MCF,Contango Oil & Gas Company,ASE,USA,Independent Oil & Gas,121,,Please link to 
ADRO.JK,ADARO ENERGY TBK IDR100,JKT,Indonesia,,0,,http://investexcel.net/all-yahoo-finance-stock-tickers/
CASS,"Cass Information Systems, Inc.",NMS,USA,Business Services,760,,if you find this spreadsheet useful
YESB.BO,YESB CNV 15-OCT 600.00,BSE,India,,0,,
ORN.MX,L'OREAL,MEX,Mexico,,0,,
EUGFF,Dundee Energy Limited,PNK,USA,,0,,
BKS3.F,BBS KRAFTFAHRZG VZ,FRA,Germany,Auto Parts,333,,
M0X.F,MPLX,FRA,Germany,,0,,
[email],COUNTRY VIEW BHD,KLS,Malaysia,,0,,
9957.TWO,YUSCO,TWO,Taiwan,,0,,
XXNCC,DEL TACO RESTAURANT ,PNK,USA,,0,,
APH.MX,AMPHENOL-A,MEX,Mexico,,0,,
KAJ.DU,KAJIMA,DUS,Germany,General Contractors,636,,
1904.TW,Cheng Loong Corp.,TAI,Taiwan,Paper & Paper Products,324,,
MHN.L,Menhaden Capital,LSE,UK,,0,,
QTS.BE,QUINTILES TRANSNAT,BER,Germany,,0,,
VMPT,"VAMPT AMERICA, INC.",PNK,USA,,0,,
GGB,Gerdau S.A.,NYQ,USA,Steel & Iron,130,,
DNO.BE,DENSO,BER,Germany,Auto Parts,333,,
WM1.MU,WILLIAMS-SONOMA,MUN,Germany,"Specialty Retail, Other",745,,
WDI.EX,WIRECARD,EUX,Germany,,0,,
BRYAT.IS,Borusan Yatirim ve Pazarlama A.S.,IST,Turkey,,0,,
SFCL.NS,Star Ferro and Cement Limited,NSI,India,General Building Materials,634,,
PZBW,Plaza Bank,PNK,USA,Regional - Pacific Banks,416,,
7198.KL,DPS Resources Bhd,KLS,Malaysia,,0,,
RIGL,"Rigel Pharmaceuticals, Inc.",NMS,USA,Drugs - Generic,512,,
WGNR,Wegener Corp.,PNK,USA,,0,,
MXGFF,Maxim Power Corp.,PNK,USA,,0,,
ZAZ.IR,ZAMANO,ISE,UK,,0,,
SOFO,"Sonic Foundry, Inc.",NCM,Australia,Application Software,821,,
NOC,Northrop Grumman Corporation,NYQ,USA,Aerospace/Defense - Major Diversified,610,,
QC1.F,NY COMMTY BANCORP,FRA,Germany,Savings & Loans,419,,
4543.TWO,MAN ZAI,TWO,Taiwan,,0,,
TKECF,"Tokyo Electric Power Company, Incorporated",PNK,USA,,0,,
BBSI,Barrett Business Services Inc.,NMS,USA,Staffing & Outsourcing Services,764,,
PSAN.DE,"PSI Aktiengesellschaft für Produkte und Systeme der Informationstechnologie
",GER,Germany,Business Software & Services,826,,
GFOX,Gray Fox Petroleum Corp.,PNK,USA,Independent Oil & Gas,121,,
SWJ.L,John Swan & Sons plc,LSE,UK,,0,,
JRO,Nuveen Floating Rate Income Opportunity Fund,NYQ,USA,,0,,
XPL,Solitario Exploration & Royalty Corp.,ASE,USA,Gold,134,,
0960.HK,"Longfor Properties Co., Ltd.",HKG,Hong Kong,Property Management,448,,
VIGLF,VIGIL HEALTH SOLUT,PNK,USA,,0,,
LDNXF,London Stock Exchange Group plc,PNK,USA,,0,,
PPS,Post Properties Inc.,NYQ,USA,REIT - Residential,445,,
VRBCF,Virbac SA,PNK,USA,,0,,
CN.V,Condor Resources Inc.,VAN,Canada,Industrial Metals & Minerals,133,,
EPLAS.IS,Egeplast Ege Plastik Ticaret ve Sanayi Anonim Sirketi,IST,Turkey,,0,,
BRMEN.IS,Birlik Mensucat Ticaret ve Sanayi Isletmesi A.S.,IST,Turkey,,0,,
TVL.V,Traverse Energy Ltd.,VAN,Canada,Independent Oil & Gas,121,,
SIXN,Siouxland Energy and Livestock Cooperative,PNK,USA,,0,,
ORYYF,ORYX INTERNATIONAL,PNK,USA,,0,,
JAV2.F,ESSO THAILAND NVDR,FRA,Germany,Oil & Gas Refining & Marketing,122,,
GLDD,Great Lakes Dredge & Dock Corporation,NMS,USA,Heavy Construction,635,,
JDT.L,Jupiter Dividend & Growth Trust PLC,LSE,UK,,0,,
UANC.L,Urban&Civic; plc,LSE,UK,Real Estate Development,449,,
VNET,"21Vianet Group, Inc.",NMS,USA,Information Technology Services,824,,
SDP.L,Schroder Asia Pacific Ord,LSE,UK,,0,,
NG4.BE,NICHII GAKKAN,BER,Germany,Hospitals,524,,
ARL,American Realty Investors Inc.,NYQ,USA,Property Management,448,,
MBDE,Morris Business Development Company,PNK,USA,Business Services,760,,
MSN,Emerson Radio Corp.,ASE,USA,Electronic Equipment,314,,
NPV,Nuveen Virginia Premium Income Municipal Fund,NYQ,USA,,0,,
EDGA.SG,GOLD FIELDS,STU,Germany,Gold,134,,
VZ8.F,CHINA AVIATION OIL,FRA,Germany,Oil & Gas Refining & Marketing,122,,
UNQTYMI.BO,Union Quality Plastics Limited,BSE,India,,0,,
HRTFF,Harte Gold Corp.,PNK,USA,,0,,
JPAVF,JAPAN AVIATION ELECT,PNK,USA,,0,,
CHBH,"Croghan Bancshares, Inc.",PNK,USA,Regional - Midwest Banks,414,,
PHT,Pioneer High Income Trust,NYQ,USA,,0,,
BZM,BlackRock Maryland Municipal Bond Trust,ASE,USA,,0,,
ZEON.F,CANADIAN MINING,FRA,Germany,,0,,
TOM.HA,TOYOTA MOTOR,HAN,Germany,Auto Manufacturers - Major,330,,
HSBA.L,HSBC Holdings plc,LSE,UK,Money Center Banks,410,,
ICM.V,Iconic Minerals Ltd.,VAN,Canada,,0,,
WSPOF,WSP Global Inc.,PNK,USA,,0,,
716994.TWO,YUANTA SECURITIES C/W 18/08/15(,TWO,Taiwan,,0,,
CTX.MU,CITRIX SYSTEMS,MUN,Germany,Business Software & Services,826,,
03015X.TW,YUANTA SECURITIES C/W 22/02/16(,TAI,Taiwan,,0,,
IRNS,Ironstone Group Inc.,PNK,USA,Diversified Investments,423,,
81A.SG,AO WORLD,STU,Germany,,0,,
LGGNY,Legal & General Group Plc,PNK,USA,,0,,
GAP.BE,GAP,BER,Germany,Apparel Stores,730,,
TISI,"Team, Inc.",NYQ,USA,Business Services,760,,
ZPPOLYSA.BO,Planter's Polysacks Limited,BSE,India,Specialty Chemicals,113,,
MCGS.QA,Medicare Group Q.S.C.,DOH,Qatar,,0,,
FALC,Falconstor Software Inc.,NGM,Sweden,Application Software,821,,
XPL.L,XPLORER,LSE,UK,,0,,
BIND,"BIND Therapeutics, Inc.",NMS,USA,Biotechnology,515,,
CAPS,Capstone Therapeutics Corp.,PNK,USA,Biotechnology,515,,
FRMO,FRMO Corp.,PNK,USA,,0,,
LEG.AX,Legend Mining Limited,ASX,Australia,Industrial Metals & Minerals,133,,
NCX.V,NorthIsle Copper and Gold Inc.,VAN,Canada,Industrial Metals & Minerals,133,,
RSH.BE,RANDSTAD HOLDING,BER,Germany,Staffing & Outsourcing Services,764,,
SKM.F,SKY PER JSAT HLDGS,FRA,Germany,Broadcasting - TV,723,,
SHVLF,Starcore International Mines Ltd,PNK,USA,,0,,
KOBX.JK,KOBEXINDO TRACTORS IDR100,JKT,Indonesia,,0,,
HES,Hess Corporation,NYQ,USA,Independent Oil & Gas,121,,
KOA.BE,KONAMI HLDS,BER,Germany,Multimedia & Graphics Software,820,,
BYM,BlackRock Municipal Income Quality Trust,NYQ,USA,,0,,
TAPM,"Tapinator, Inc.",PNK,USA,,0,,
VVVFF,Versatile  Systems Inc.,PNK,USA,,0,,
CYU.AX,Chinalco Yunnan Copper Resources Limited,ASX,Australia,Copper,131,,
SEIGF,SEMPERIT AG HLDG,PNK,USA,,0,,
YFGSF,YAMAGUCHI FINANCIAL,PNK,USA,,0,,
MLZAM.PA,ZCCM Investments Holdings Plc,PAR,France,Copper,131,,
SOBI.ST,Swedish Orphan Biovitrum AB,STO,Sweden,Medical Laboratories & Research,525,,
EML.AX,Emerchants Limited,ASX,Australia,Business Services,760,,
ZONNF,NOS SGPS SA,PNK,USA,,0,,
EZCH.TA,EZchip Semiconductor Ltd.,TLV,Israel,,0,,
CAMT,Camtek Ltd.,NGM,Sweden,Semiconductor Equipment & Materials,834,,
TBNK,Territorial Bancorp Inc.,NMS,USA,Regional - Pacific Banks,416,,
HCA,"HCA Holdings, Inc.",NYQ,USA,Hospitals,524,,
NXT.V,Natcore Technology Inc.,VAN,Canada,Semiconductor - Broad Line,830,,
XL,XL Group plc,NYQ,USA,Property & Casualty Insurance,432,,
BRU.AX,Buru Energy Limited,ASX,Australia,Independent Oil & Gas,121,,
XIL.PA,Xilam Animation,PAR,France,Entertainment - Diversified,722,,
VNTV,"Vantiv, Inc.",NYQ,USA,Business Services,760,,
SKIS,"Peak Resorts, Inc.",NGM,Sweden,Sporting Activities,715,,
HLM-P,Hillman Group Capital Trust Pre,ASE,USA,,0,,
UTDI.F,UNITED INTERNET N ,FRA,Germany,Wireless Communications,840,,
LHA.F,DT.LUFTHANSA N,FRA,Germany,Major Airlines,770,,
MAP.MC,MAPFRE,MCE,Spain,,0,,
UGI.F,SUGI HOLDINGS,FRA,Germany,Drug Delivery,513,,
BZ.V,Benz Mining Corp.,VAN,Canada,Industrial Metals & Minerals,133,,
FMX,"Fomento Económico Mexicano, S.A.B de C.V
",NYQ,USA,Beverages - Brewers,346,,
003010.KS,Haein Corporation,KSC,Korea,,0,,
QNTO,Quaint Oak Bancorp Inc,PNK,USA,Regional - Northeast Banks,411,,
NAII,Natural Alternatives International Inc.,NGM,Sweden,Drug Related Products,514,,
JOC.V,Tenth Avenue Petroleum Corp.,VAN,Canada,Independent Oil & Gas,121,,
1250.HK,Beijing Enterprises Clean Energy Group Limited,HKG,Hong Kong,,0,,
ADMS,"Adamas Pharmaceuticals, Inc.",NGM,Sweden,Drugs - Generic,512,,
SATELENG.BO,Satellite Engineering Ltd.,BSE,India,,0,,
WLDN,"Willdan Group, Inc.",NGM,Sweden,Technical Services,767,,
BSRC,"BioSolar, Inc.",PNK,USA,Scientific & Technical Instruments,837,,
MMC,"Marsh & McLennan Companies, Inc.",NYQ,USA,Insurance Brokers,434,,
AMPG,"AmpliTech Group, Inc.",PNK,USA,Communication Equipment,841,,
OBL.F,OBIC,FRA,Germany,,0,,
SYPR,Sypris Solutions Inc.,NGM,Sweden,Auto Parts,333,,
ADES,"Advanced Emissions Solutions, Inc.",NCM,Australia,Pollution & Treatment Controls,623,,
YI2A.BE,JA SOLAR HLD SP ADR,BER,Germany,Diversified Utilities,913,,
CHD,Church & Dwight Co. Inc.,NYQ,USA,Cleaning Products,326,,
MAGNF,Magellan Minerals Limited,PNK,USA,,0,,
APN.AX,APN News & Media Ltd.,ASX,Australia,Entertainment - Diversified,722,,
SRE,Sempra Energy,NYQ,USA,Diversified Utilities,913,,
CAG.AX,CAPE RANGE FPO,ASX,Australia,,0,,
VGN.V,Greencastle Resources Ltd.,VAN,Canada,Independent Oil & Gas,121,,
EGLYO.IS,Egeli & Co Girisim Sermayesi Yatirim Ortakligi Anonim Sirketi,IST,Turkey,,0,,
RY-PD.TO,Royal Bank of Canada,TOR,Canada,Money Center Banks,410,,
FUJ1.DU,FUJITSU,DUS,Germany,Information Technology Services,824,,
VIH.DE,VIB Vermoegen AG,GER,Germany,Real Estate Development,449,,
KW,"Kennedy-Wilson Holdings, Inc.",NYQ,USA,Property Management,448,,
IIKKF,IINO KAIUN KAISHA LT,PNK,USA,,0,,
BVCL-EQ.NS,BARAK VALLEY CEMENTS LIMITED,NSI,India,,0,,
KLR.L,Keller Group plc,LSE,UK,General Contractors,636,,
SBHGF,"SBI Holdings, Inc.",PNK,USA,,0,,
TQBY,"Tabacalera Ysidron, Inc.",OBB,USA,,0,,
MAAJTL.BO,MAA JAGDAMBE TRADELINKS LIMITE,BSE,India,,0,,
MZ8.BE,MIZUHO FIN GROUP,BER,Germany,Money Center Banks,410,,
XCW.F,CATTOLICA ASS,FRA,Germany,Property & Casualty Insurance,432,,
CHKP,Check Point Software Technologies Ltd.,NMS,USA,Security Software & Services,823,,
EVM,Eaton Vance California Municipal Bond Fund,ASE,USA,,0,,
RPG.AX,Raptis Group Limited,ASX,Australia,Real Estate Development,449,,
VERTU.IS,Verusaturk Girisim Sermayesi Yatirim Ortakligi A.S.,IST,Turkey,,0,,
DEZ.DE,Deutz AG,GER,Germany,Diversified Machinery,622,,
SSE.L,SSE plc,LSE,UK,Diversified Utilities,913,,
OLY1.F,OLYMPUS,FRA,Germany,Medical Instruments & Supplies,520,,
DZX.SG,Minera IRL Limited,STU,Germany,Industrial Metals & Minerals,133,,
HNM.F,ORMAT TECHNOLOGIES,FRA,Germany,Diversified Utilities,913,,
FLEX,Flextronics International Ltd.,NMS,USA,Printed Circuit Boards,835,,
MVBF,MVB Financial Corp.,PNK,USA,,0,,
XGRA9.BA,ROSARIO ADM SOC FI CP 25/10/16 ,BUE,Argentina,,0,,
AZJ.AX,Aurizon Holdings Limited,ASX,Australia,,0,,
011780.KS,Kumho Petrochemical Co. Ltd.,KSC,Korea,,0,,
JPLZW,JPMORGAN CHASE BK LO,PNK,USA,,0,,
VJET.SW,VOXELJET SP ADS,EBS,Austria,,0,,
VENUSREM.NS,Venus Remedies Ltd.,NSI,India,Drug Manufacturers - Major,510,,
YZCFF,YIZHENG CHEMICAL FIB,PNK,USA,,0,,
DXPE,"DXP Enterprises, Inc.",NMS,USA,Industrial Equipment Wholesale,752,,
JSI.L,Jiasen International Holdings Limited,LSE,UK,Home Furnishings & Fixtures,311,,
000150.KS,Doosan Corporation,KSC,Korea,,0,,
UBMN.L,UBM I14 NP,LSE,UK,,0,,
TTHI,Transition Therapeutics Inc.,NGM,Sweden,Biotechnology,515,,
PZG,Paramount Gold Nevada Corp.,ASE,USA,Industrial Metals & Minerals,133,,
QACM.HM,4.875 BARCLAYS NCCP,HAM,Germany,,0,,
2282.HK,MGM China Holdings Limited,HKG,Hong Kong,,0,,
GWW.SG,WW GRAINGER,STU,Germany,Industrial Equipment Wholesale,752,,
26P.BE,PFENEX,BER,Germany,,0,,
ENRT,Enertopia Corp.,PNK,USA,,0,,
PG8.F,PLAINS GP HLDGS-A,FRA,Germany,,0,,
WJXFF,Wajax Corporation,PNK,USA,,0,,
VG8.BE,VARENGOLD BANK,BER,Germany,Money Center Banks,410,,
LOOK,"LookSmart, Ltd.",NCM,Australia,,0,,
TMAS.JK,PELAYARAN TEMPURAN IDR125,JKT,Indonesia,,0,,
011560.KQ,Sebo Manufacturing Engineering Corp.,KOE,South Korea,,0,,
RDCM,Radcom Ltd.,NCM,Australia,Computer Peripherals,815,,
JUTHA.BK,Jutha Maritime Public Company Limited,SET,Thailand,,0,,
SHSH,Shoshone Silver/Gold Mining Company,PNK,USA,Silver,135,,
FREA.F,FRESENIUS SP ADR,FRA,Germany,,0,,
SBM.AX,ST Barbara Ltd.,ASX,Australia,Gold,134,,
VPC.AX,Velpic Limited,ASX,Australia,Technical & System Software,822,,
RAFI,Regency Affiliates Inc.,PNK,USA,,0,,
YCP.DU,CONOCOPHILLIPS,DUS,Germany,Independent Oil & Gas,121,,
SNFCA,Security National Financial Corp.,NGM,Sweden,Credit Services,424,,
NWYF,Northway Financial Inc.,PNK,USA,Regional - Northeast Banks,411,,
ALV.DE,Allianz SE,GER,Germany,Property & Casualty Insurance,432,,
BIW.DU,KWG KOMMUNALE WOHNE,DUS,Germany,Property Management,448,,
G1V.BE,COAL OF AFRICA,BER,Germany,Industrial Metals & Minerals,133,,
AMZN,"Amazon.com, Inc.",NMS,USA,Catalog & Mail Order Houses,739,,
SBMRF,SABMiller plc,PNK,USA,,0,,
GND.PA,Norbert Dentressangle S.A.,PAR,France,Air Delivery & Freight Services,773,,
ZP8.MU,ZHAOPIN SP ADS-A,MUN,Germany,,0,,
IU2.MU,YARA INTERNATIONAL,MUN,Germany,Chemicals - Major Diversified,110,,
VBL.BE,VIRGIN AUSTRA,BER,Germany,,0,,
XUN.F,SHUN TAK HLDGS,FRA,Germany,Air Delivery & Freight Services,773,,
CTY.TO,Calian Technologies Ltd.,TOR,Canada,Staffing & Outsourcing Services,764,,
TBLMY,Tiger Brands Limited,PNK,USA,,0,,
CSC,Computer Sciences Corporation,NYQ,USA,Information Technology Services,824,,
1616.HK,Silverman Holdings Limited,HKG,Hong Kong,,0,,
YBA.F,BANCORPSOUTH,FRA,Germany,Regional - Midwest Banks,414,,
ZVR.F,SOLAR A/S,FRA,Germany,Electronics Wholesale,753,,
AAU,Almaden Minerals Ltd.,ASE,USA,Gold,134,,
DAI.DE,Daimler AG,GER,Germany,Auto Manufacturers - Major,330,,
RYN.MX,Royal Bank of Canada,MEX,Mexico,Money Center Banks,410,,
OVT.V,Oculus VisionTech Inc.,VAN,Canada,,0,,
STL,Sterling Bancorp.,NYQ,USA,Money Center Banks,410,,
QGOLDHALF.NS,Quantum Gold ETF,NSI,India,,0,,
WPC.L,Witan Pacific Ord,LSE,UK,,0,,
JPTXF,JAPAN PETRO EXPL CO,PNK,USA,,0,,
TMEB,"Terme Bancorp, Inc.",PNK,USA,,0,,
03048X.TW,YUANTA SECURITIES C/W 04/06/16(,TAI,Taiwan,,0,,
HRH.V,Hillcrest Petroleum Ltd.,VAN,Canada,Industrial Metals & Minerals,133,,
ARHVF,Archer Limited,PNK,USA,,0,,
UIHC,United Insurance Holdings Corp.,NCM,Australia,Property & Casualty Insurance,432,,
QY1.F,QUALITY SYSTEMS,FRA,Germany,Healthcare Information Services,825,,
KOFL.MX,Coca-Cola FEMSA S.A.B de C.V.,MEX,Mexico,Beverages - Soft Drinks,348,,
KMGLF,Asiamet Resources Limited,PNK,USA,,0,,
AV-UN.TO,Aston Hill Advantage VIP Income Fund,TOR,Canada,,0,,
OPE.MU,OMEGA PROTEIN,MUN,Germany,Food - Major Diversified,340,,
HH,Hooper Holmes Inc.,ASE,USA,Specialized Health Services,528,,
AXST,Axesstel Inc.,PNK,USA,,0,,
SAJA,"Sajan, Inc.",NCM,Australia,Processing Systems & Products,842,,
NLB1.DE,Nobel Biocare Holding AG,GER,Germany,,0,,
BKUT,Bank of Utica,PNK,USA,,0,,
3063-OL.HK,X DBCSI300TRANS,HKG,Hong Kong,,0,,
LXK,Lexmark International Inc.,NYQ,USA,Computer Based Systems,812,,
PRTY,Party City Holdco Inc.,NYQ,USA,"Specialty Retail, Other",745,,
SSL,Sasol Ltd.,NYQ,USA,Major Integrated Oil & Gas,120,,
PP1.MU,PAPA JOHNS INTL,MUN,Germany,Restaurants,712,,
21X.F,PROMETH WORLD,FRA,Germany,,0,,
0885.HK,Rentian Technology Holdings Limited,HKG,Hong Kong,Air Delivery & Freight Services,773,,
BGH,Babson Capital Global Short Duration High Yield Fund,NYQ,USA,,0,,
AVID,"Avid Technology, Inc.",NMS,USA,Multimedia & Graphics Software,820,,
QU8.SG,QUNAR CAYM SP ADS-B,STU,Germany,,0,,
GWO-PQ.TO,GREAT WEST LIFECO PREF SER Q,TOR,Canada,,0,,
RY4C.IR,RYANAIR HLDGS,ISE,UK,,0,,
8107.TWO,KENMOS TECHNOLOGY TWD10,TWO,Taiwan,,0,,
VTC.L,The Vitec Group plc,LSE,UK,Communication Equipment,841,,
716156.TWO,JIH SUN SECURITIES C/W 27/07/15,TWO,Taiwan,,0,,
000040.KS,"KR Motors Co., Ltd.",KSC,Korea,,0,,
CS.PA,AXA Group,PAR,France,Property & Casualty Insurance,432,,
OCI1.DE,"Actividades de Construcción y Servicios, S.A.",GER,Germany,General Contractors,636,,
YOHOF,Yoho Resources Inc.,PNK,USA,,0,,
WIMHF,William Hill plc,PNK,USA,,0,,
GCHE.ME,Public Joint Stock Company Cherkizovo Group,MCX,India,,0,,
USCS,USCorp,PNK,USA,Gold,134,,
O5H.DE,OpenLimit Holding AG,GER,Germany,Business Software & Services,826,,
BK-PC,Bank Of New York Mellon Corpora,NYQ,USA,,0,,
BVWN,"Broadview Networks Holdings, Inc.",PNK,USA,,0,,
